TOT_TDC (irrad=1) X,TOT_TDC (irrad=1) Y,TOT_TDC (irrad=2) X,TOT_TDC (irrad=2) Y,TOT_TDC (irrad=3) X,TOT_TDC (irrad=3) Y,TOA_TDC (irrad=1) X,TOA_TDC (irrad=1) Y,TOA_TDC (irrad=2) X,TOA_TDC (irrad=2) Y,TOA_TDC (irrad=3) X,TOA_TDC (irrad=3) Y
-149,3.24E-09,-149,3.70E-09,-149,3.60E-09,-149,7.72E-09,-149,7.56E-09,-149,7.60E-09
-148,3.28E-09,-148,3.74E-09,-148,3.42E-09,-148,7.70E-09,-148,7.54E-09,-148,7.62E-09
-147,3.32E-09,-147,3.72E-09,-147,3.62E-09,-147,7.68E-09,-147,7.50E-09,-147,7.52E-09
-146,3.36E-09,-146,3.76E-09,-146,3.54E-09,-146,7.72E-09,-146,7.48E-09,-146,7.62E-09
-145,3.42E-09,-145,3.86E-09,-145,3.58E-09,-145,7.68E-09,-145,7.48E-09,-145,7.56E-09
-144,3.42E-09,-144,3.80E-09,-144,3.58E-09,-144,7.76E-09,-144,7.50E-09,-144,7.58E-09
-143,3.32E-09,-143,3.78E-09,-143,3.70E-09,-143,7.74E-09,-143,7.50E-09,-143,7.56E-09
-142,3.40E-09,-142,3.64E-09,-142,3.54E-09,-142,7.72E-09,-142,7.54E-09,-142,7.60E-09
-141,3.34E-09,-141,3.68E-09,-141,3.54E-09,-141,7.72E-09,-141,7.54E-09,-141,7.52E-09
-140,3.30E-09,-140,3.74E-09,-140,3.62E-09,-140,7.72E-09,-140,7.54E-09,-140,7.56E-09
-139,3.36E-09,-139,3.84E-09,-139,3.56E-09,-139,7.76E-09,-139,7.54E-09,-139,7.54E-09
-138,3.24E-09,-138,3.76E-09,-138,3.48E-09,-138,7.68E-09,-138,7.50E-09,-138,7.60E-09
-137,3.36E-09,-137,3.80E-09,-137,3.48E-09,-137,7.74E-09,-137,7.50E-09,-137,7.62E-09
-136,3.34E-09,-136,3.78E-09,-136,3.46E-09,-136,7.66E-09,-136,7.52E-09,-136,7.60E-09
-135,3.36E-09,-135,3.76E-09,-135,3.48E-09,-135,7.70E-09,-135,7.50E-09,-135,7.62E-09
-134,3.40E-09,-134,3.76E-09,-134,3.48E-09,-134,7.66E-09,-134,7.52E-09,-134,7.56E-09
-133,3.42E-09,-133,3.72E-09,-133,3.56E-09,-133,7.66E-09,-133,7.58E-09,-133,7.60E-09
-132,3.42E-09,-132,3.90E-09,-132,3.46E-09,-132,7.66E-09,-132,7.50E-09,-132,7.60E-09
-131,3.26E-09,-131,3.74E-09,-131,3.62E-09,-131,7.74E-09,-131,7.54E-09,-131,7.54E-09
-130,3.42E-09,-130,3.76E-09,-130,3.60E-09,-130,7.72E-09,-130,7.50E-09,-130,7.54E-09
-129,3.24E-09,-129,3.64E-09,-129,3.44E-09,-129,7.74E-09,-129,7.54E-09,-129,7.60E-09
-128,3.30E-09,-128,3.72E-09,-128,3.66E-09,-128,7.68E-09,-128,7.54E-09,-128,7.60E-09
-127,3.40E-09,-127,3.68E-09,-127,3.62E-09,-127,7.68E-09,-127,7.50E-09,-127,7.60E-09
-126,3.32E-09,-126,3.74E-09,-126,3.62E-09,-126,7.70E-09,-126,7.50E-09,-126,7.58E-09
-125,3.30E-09,-125,3.78E-09,-125,3.58E-09,-125,7.74E-09,-125,7.50E-09,-125,7.56E-09
-124,3.28E-09,-124,3.84E-09,-124,3.54E-09,-124,7.72E-09,-124,7.50E-09,-124,7.60E-09
-123,3.42E-09,-123,3.76E-09,-123,3.64E-09,-123,7.82E-09,-123,7.50E-09,-123,7.52E-09
-122,3.26E-09,-122,3.80E-09,-122,3.44E-09,-122,7.70E-09,-122,7.54E-09,-122,7.62E-09
-121,3.42E-09,-121,3.76E-09,-121,3.50E-09,-121,7.70E-09,-121,7.50E-09,-121,7.58E-09
-120,3.44E-09,-120,3.82E-09,-120,3.62E-09,-120,7.64E-09,-120,7.46E-09,-120,7.58E-09
-119,3.32E-09,-119,3.74E-09,-119,3.52E-09,-119,7.72E-09,-119,7.54E-09,-119,7.60E-09
-118,3.30E-09,-118,3.68E-09,-118,3.66E-09,-118,7.78E-09,-118,7.54E-09,-118,7.56E-09
-117,3.40E-09,-117,3.72E-09,-117,3.54E-09,-117,7.72E-09,-117,7.48E-09,-117,7.56E-09
-116,3.26E-09,-116,3.68E-09,-116,3.60E-09,-116,7.76E-09,-116,7.50E-09,-116,7.58E-09
-115,3.42E-09,-115,3.72E-09,-115,3.56E-09,-115,7.72E-09,-115,7.48E-09,-115,7.50E-09
-114,3.24E-09,-114,3.76E-09,-114,3.60E-09,-114,7.72E-09,-114,7.52E-09,-114,7.54E-09
-113,3.34E-09,-113,3.64E-09,-113,3.60E-09,-113,7.68E-09,-113,7.56E-09,-113,7.52E-09
-112,3.44E-09,-112,3.72E-09,-112,3.60E-09,-112,7.72E-09,-112,7.50E-09,-112,7.60E-09
-111,3.30E-09,-111,3.84E-09,-111,3.56E-09,-111,7.70E-09,-111,7.48E-09,-111,7.54E-09
-110,3.26E-09,-110,3.74E-09,-110,3.54E-09,-110,7.78E-09,-110,7.54E-09,-110,7.58E-09
-109,3.32E-09,-109,3.78E-09,-109,3.60E-09,-109,7.80E-09,-109,7.48E-09,-109,7.56E-09
-108,3.14E-09,-108,3.72E-09,-108,3.56E-09,-108,7.70E-09,-108,7.52E-09,-108,7.62E-09
-107,3.36E-09,-107,3.82E-09,-107,3.62E-09,-107,7.76E-09,-107,7.50E-09,-107,7.58E-09
-106,3.44E-09,-106,3.76E-09,-106,3.64E-09,-106,7.72E-09,-106,7.48E-09,-106,7.54E-09
-105,3.40E-09,-105,3.72E-09,-105,3.56E-09,-105,7.66E-09,-105,7.52E-09,-105,7.54E-09
-104,3.40E-09,-104,3.80E-09,-104,3.52E-09,-104,7.72E-09,-104,7.48E-09,-104,7.56E-09
-103,3.34E-09,-103,3.80E-09,-103,3.62E-09,-103,7.68E-09,-103,7.48E-09,-103,7.54E-09
-102,3.28E-09,-102,3.76E-09,-102,3.60E-09,-102,7.72E-09,-102,7.46E-09,-102,7.60E-09
-101,3.30E-09,-101,3.70E-09,-101,3.68E-09,-101,7.74E-09,-101,7.50E-09,-101,7.56E-09
-100,3.40E-09,-100,3.74E-09,-100,3.54E-09,-100,7.72E-09,-100,7.54E-09,-100,7.56E-09
-99,3.28E-09,-99,3.74E-09,-99,3.66E-09,-99,7.70E-09,-99,7.56E-09,-99,7.56E-09
-98,3.32E-09,-98,3.76E-09,-98,3.70E-09,-98,7.80E-09,-98,7.50E-09,-98,7.54E-09
-97,3.32E-09,-97,3.74E-09,-97,3.56E-09,-97,7.66E-09,-97,7.56E-09,-97,7.56E-09
-96,3.30E-09,-96,3.72E-09,-96,3.56E-09,-96,7.72E-09,-96,7.50E-09,-96,7.60E-09
-95,3.24E-09,-95,3.72E-09,-95,3.46E-09,-95,7.74E-09,-95,7.50E-09,-95,7.64E-09
-94,3.36E-09,-94,3.78E-09,-94,3.58E-09,-94,7.64E-09,-94,7.52E-09,-94,7.56E-09
-93,3.32E-09,-93,3.86E-09,-93,3.60E-09,-93,7.78E-09,-93,7.52E-09,-93,7.60E-09
-92,3.24E-09,-92,3.76E-09,-92,3.62E-09,-92,7.80E-09,-92,7.54E-09,-92,7.56E-09
-91,3.46E-09,-91,3.82E-09,-91,3.56E-09,-91,7.74E-09,-91,7.42E-09,-91,7.58E-09
-90,3.58E-09,-90,3.82E-09,-90,3.60E-09,-90,7.74E-09,-90,7.54E-09,-90,7.60E-09
-89,3.38E-09,-89,3.76E-09,-89,3.46E-09,-89,7.74E-09,-89,7.54E-09,-89,7.60E-09
-88,3.24E-09,-88,3.72E-09,-88,3.46E-09,-88,7.72E-09,-88,7.52E-09,-88,7.60E-09
-87,3.28E-09,-87,3.78E-09,-87,3.64E-09,-87,7.72E-09,-87,7.54E-09,-87,7.56E-09
-86,3.34E-09,-86,3.80E-09,-86,3.58E-09,-86,7.72E-09,-86,7.52E-09,-86,7.54E-09
-85,3.38E-09,-85,3.76E-09,-85,3.64E-09,-85,7.72E-09,-85,7.50E-09,-85,7.56E-09
-84,3.32E-09,-84,3.74E-09,-84,3.48E-09,-84,7.72E-09,-84,7.48E-09,-84,7.60E-09
-83,3.42E-09,-83,3.74E-09,-83,3.62E-09,-83,7.76E-09,-83,7.56E-09,-83,7.58E-09
-82,3.32E-09,-82,3.70E-09,-82,3.68E-09,-82,7.78E-09,-82,7.52E-09,-82,7.60E-09
-81,3.40E-09,-81,3.72E-09,-81,3.50E-09,-81,7.68E-09,-81,7.54E-09,-81,7.54E-09
-80,3.30E-09,-80,3.86E-09,-80,3.56E-09,-80,7.76E-09,-80,7.48E-09,-80,7.58E-09
-79,3.32E-09,-79,3.68E-09,-79,3.60E-09,-79,7.68E-09,-79,7.50E-09,-79,7.54E-09
-78,3.52E-09,-78,3.80E-09,-78,3.60E-09,-78,7.68E-09,-78,7.50E-09,-78,7.56E-09
-77,3.38E-09,-77,3.74E-09,-77,3.50E-09,-77,7.68E-09,-77,7.52E-09,-77,7.62E-09
-76,3.26E-09,-76,3.70E-09,-76,3.62E-09,-76,7.72E-09,-76,7.54E-09,-76,7.62E-09
-75,3.38E-09,-75,3.72E-09,-75,3.54E-09,-75,7.68E-09,-75,7.52E-09,-75,7.58E-09
-74,3.28E-09,-74,3.70E-09,-74,3.52E-09,-74,7.80E-09,-74,7.48E-09,-74,7.60E-09
-73,3.28E-09,-73,3.82E-09,-73,3.60E-09,-73,7.74E-09,-73,7.50E-09,-73,7.58E-09
-72,3.44E-09,-72,3.70E-09,-72,3.52E-09,-72,7.70E-09,-72,7.52E-09,-72,7.60E-09
-71,3.22E-09,-71,3.76E-09,-71,3.60E-09,-71,7.74E-09,-71,7.48E-09,-71,7.54E-09
-70,3.32E-09,-70,3.76E-09,-70,3.48E-09,-70,7.70E-09,-70,7.48E-09,-70,7.64E-09
-69,3.46E-09,-69,3.82E-09,-69,3.52E-09,-69,7.70E-09,-69,7.48E-09,-69,7.58E-09
-68,3.44E-09,-68,3.84E-09,-68,3.52E-09,-68,7.70E-09,-68,7.52E-09,-68,7.56E-09
-67,3.30E-09,-67,3.76E-09,-67,3.50E-09,-67,7.78E-09,-67,7.48E-09,-67,7.62E-09
-66,3.24E-09,-66,3.66E-09,-66,3.50E-09,-66,7.72E-09,-66,7.54E-09,-66,7.58E-09
-65,3.34E-09,-65,3.66E-09,-65,3.46E-09,-65,7.76E-09,-65,7.54E-09,-65,7.52E-09
-64,3.36E-09,-64,3.88E-09,-64,3.56E-09,-64,7.74E-09,-64,7.48E-09,-64,7.62E-09
-63,3.32E-09,-63,3.84E-09,-63,3.60E-09,-63,7.76E-09,-63,7.50E-09,-63,7.50E-09
-62,3.32E-09,-62,3.64E-09,-62,3.56E-09,-62,7.74E-09,-62,7.54E-09,-62,7.60E-09
-61,3.22E-09,-61,3.72E-09,-61,3.60E-09,-61,7.76E-09,-61,7.48E-09,-61,7.58E-09
-60,3.34E-09,-60,3.74E-09,-60,3.50E-09,-60,7.64E-09,-60,7.54E-09,-60,7.62E-09
-59,3.38E-09,-59,3.80E-09,-59,3.62E-09,-59,7.70E-09,-59,7.50E-09,-59,7.58E-09
-58,3.28E-09,-58,3.74E-09,-58,3.54E-09,-58,7.70E-09,-58,7.50E-09,-58,7.60E-09
-57,3.38E-09,-57,3.68E-09,-57,3.56E-09,-57,7.74E-09,-57,7.56E-09,-57,7.54E-09
-56,3.28E-09,-56,3.80E-09,-56,3.48E-09,-56,7.72E-09,-56,7.56E-09,-56,7.62E-09
-55,3.50E-09,-55,3.84E-09,-55,3.60E-09,-55,7.70E-09,-55,7.50E-09,-55,7.52E-09
-54,3.40E-09,-54,3.72E-09,-54,3.52E-09,-54,7.68E-09,-54,7.52E-09,-54,7.54E-09
-53,3.34E-09,-53,3.80E-09,-53,3.58E-09,-53,7.72E-09,-53,7.50E-09,-53,7.54E-09
-52,3.44E-09,-52,3.74E-09,-52,3.58E-09,-52,7.66E-09,-52,7.50E-09,-52,7.62E-09
-51,3.24E-09,-51,3.76E-09,-51,3.58E-09,-51,7.78E-09,-51,7.48E-09,-51,7.58E-09
-50,3.40E-09,-50,3.78E-09,-50,3.64E-09,-50,7.70E-09,-50,7.46E-09,-50,7.62E-09
-49,3.32E-09,-49,3.72E-09,-49,3.56E-09,-49,7.74E-09,-49,7.52E-09,-49,7.56E-09
-48,3.34E-09,-48,3.72E-09,-48,3.56E-09,-48,7.72E-09,-48,7.54E-09,-48,7.52E-09
-47,3.38E-09,-47,3.86E-09,-47,3.60E-09,-47,7.72E-09,-47,7.44E-09,-47,7.56E-09
-46,3.32E-09,-46,3.72E-09,-46,3.60E-09,-46,7.78E-09,-46,7.50E-09,-46,7.56E-09
-45,3.24E-09,-45,3.72E-09,-45,3.48E-09,-45,7.74E-09,-45,7.50E-09,-45,7.54E-09
-44,3.28E-09,-44,3.76E-09,-44,3.56E-09,-44,7.74E-09,-44,7.52E-09,-44,7.62E-09
-43,3.36E-09,-43,3.74E-09,-43,3.54E-09,-43,7.74E-09,-43,7.50E-09,-43,7.56E-09
-42,3.50E-09,-42,3.78E-09,-42,3.60E-09,-42,7.74E-09,-42,7.50E-09,-42,7.56E-09
-41,3.40E-09,-41,3.70E-09,-41,3.46E-09,-41,7.72E-09,-41,7.52E-09,-41,7.58E-09
-40,3.42E-09,-40,3.84E-09,-40,3.54E-09,-40,7.76E-09,-40,7.52E-09,-40,7.54E-09
-39,3.42E-09,-39,3.66E-09,-39,3.54E-09,-39,7.72E-09,-39,7.54E-09,-39,7.58E-09
-38,3.32E-09,-38,3.78E-09,-38,3.52E-09,-38,7.70E-09,-38,7.52E-09,-38,7.56E-09
-37,3.36E-09,-37,3.74E-09,-37,3.46E-09,-37,7.70E-09,-37,7.54E-09,-37,7.62E-09
-36,3.38E-09,-36,3.76E-09,-36,3.48E-09,-36,7.68E-09,-36,7.52E-09,-36,7.56E-09
-35,3.36E-09,-35,3.64E-09,-35,3.58E-09,-35,7.70E-09,-35,7.56E-09,-35,7.58E-09
-34,3.28E-09,-34,3.68E-09,-34,3.58E-09,-34,7.74E-09,-34,7.56E-09,-34,7.54E-09
-33,3.22E-09,-33,3.68E-09,-33,3.50E-09,-33,7.72E-09,-33,7.54E-09,-33,7.64E-09
-32,3.32E-09,-32,3.78E-09,-32,3.60E-09,-32,7.78E-09,-32,7.46E-09,-32,7.58E-09
-31,3.28E-09,-31,3.76E-09,-31,3.50E-09,-31,7.74E-09,-31,7.50E-09,-31,7.58E-09
-30,3.30E-09,-30,3.84E-09,-30,3.50E-09,-30,7.76E-09,-30,7.50E-09,-30,7.58E-09
-29,3.18E-09,-29,3.70E-09,-29,3.52E-09,-29,7.76E-09,-29,7.52E-09,-29,7.56E-09
-28,3.24E-09,-28,3.74E-09,-28,3.52E-09,-28,7.66E-09,-28,7.48E-09,-28,7.58E-09
-27,3.42E-09,-27,3.70E-09,-27,3.46E-09,-27,7.80E-09,-27,7.54E-09,-27,7.58E-09
-26,3.46E-09,-26,3.68E-09,-26,3.56E-09,-26,7.74E-09,-26,7.52E-09,-26,7.54E-09
-25,3.24E-09,-25,3.74E-09,-25,3.52E-09,-25,7.68E-09,-25,7.54E-09,-25,7.62E-09
-24,3.30E-09,-24,3.76E-09,-24,3.58E-09,-24,7.74E-09,-24,7.50E-09,-24,7.56E-09
-23,3.32E-09,-23,3.78E-09,-23,3.58E-09,-23,7.74E-09,-23,7.48E-09,-23,7.52E-09
-22,3.32E-09,-22,3.76E-09,-22,3.50E-09,-22,7.74E-09,-22,7.50E-09,-22,7.56E-09
-21,3.30E-09,-21,3.76E-09,-21,3.56E-09,-21,7.70E-09,-21,7.44E-09,-21,7.62E-09
-20,3.36E-09,-20,3.84E-09,-20,3.58E-09,-20,7.70E-09,-20,7.50E-09,-20,7.58E-09
-19,3.34E-09,-19,3.74E-09,-19,3.52E-09,-19,7.72E-09,-19,7.50E-09,-19,7.64E-09
-18,3.32E-09,-18,3.78E-09,-18,3.46E-09,-18,7.78E-09,-18,7.50E-09,-18,7.56E-09
-17,3.24E-09,-17,3.82E-09,-17,3.60E-09,-17,7.76E-09,-17,7.50E-09,-17,7.54E-09
-16,3.34E-09,-16,3.76E-09,-16,3.46E-09,-16,7.70E-09,-16,7.52E-09,-16,7.60E-09
-15,3.48E-09,-15,3.64E-09,-15,3.64E-09,-15,7.72E-09,-15,7.58E-09,-15,7.54E-09
-14,3.28E-09,-14,3.76E-09,-14,3.56E-09,-14,7.74E-09,-14,7.50E-09,-14,7.50E-09
-13,3.24E-09,-13,3.66E-09,-13,3.58E-09,-13,7.80E-09,-13,7.52E-09,-13,7.56E-09
-12,3.30E-09,-12,3.84E-09,-12,3.58E-09,-12,7.74E-09,-12,7.54E-09,-12,7.54E-09
-11,3.42E-09,-11,3.76E-09,-11,3.68E-09,-11,7.72E-09,-11,7.54E-09,-11,7.56E-09
-10,3.28E-09,-10,3.76E-09,-10,3.44E-09,-10,7.70E-09,-10,7.52E-09,-10,7.52E-09
-9,3.22E-09,-9,3.74E-09,-9,3.54E-09,-9,7.76E-09,-9,7.52E-09,-9,7.60E-09
-8,3.32E-09,-8,3.74E-09,-8,3.60E-09,-8,7.72E-09,-8,7.50E-09,-8,7.56E-09
